"filename", "language", "JSON", "HTML", "JavaScript", "CSS", "XML", "JavaScript JSX", "Markdown", "comment", "blank", "total"
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\Pages\MakeReservationPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\Pages\RepresentativeDashboard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 97, 0, 0, 9, 106
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\Pages\Reservation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 221, 0, 0, 17, 238
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\Pages\ReservationDetailsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\Pages\Reservations.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 61, 0, 0, 5, 66
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\Pages\Root.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 45, 0, 5, 7, 57
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\Pages\Signup.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 188, 0, 1, 8, 197
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\Pages\Vehicle.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 515, 0, 5, 29, 549
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\Pages\Vehicles.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 3, 74
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\Pages\ViewReservationPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\Pages\branch.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 419, 0, 7, 24, 450
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\Router.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 146, 0, 4, 6, 156
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\browsingPage\BrowseHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 2, 22
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\browsingPage\LoginButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 4, 14
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\browsingPage\Modal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 4, 36
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\browsingPage\SearchBox.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 60, 0, 0, 8, 68
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\browsingPage\SortFilterButtons.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 175, 0, 49, 31, 255
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\browsingPage\Vehicle.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 3, 31
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\browsingPage\VehicleList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 52, 0, 0, 7, 59
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\checkIn\CheckVehicle.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 66, 0, 0, 6, 72
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\checkIn\ClientInfo.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 75, 0, 20, 12, 107
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\checkIn\MakeDeposit.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\checkIn\RentalAgreement.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 179, 0, 20, 31, 230
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\checkIn\sigCanvas.css", "CSS", 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\csr\RefundForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\dashboard\ViewBranches.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 1, 19
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\dashboard\ViewReservations.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 2, 53
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\dashboard\ViewVehicles.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 0, 25
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\generalPurpose\Button.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\generalPurpose\PaymentForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 232, 0, 12, 23, 267
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\header\AccountDropdown.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 50, 0, 2, 8, 60
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\header\Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\header\LoginButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\location\Map.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 109, 0, 1, 7, 117
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\reservation\Addon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 50, 0, 5, 4, 59
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\reservation\AddonSelector.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 48, 0, 1, 6, 55
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\reservation\BookingPayment.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\reservation\Confirmation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 21, 0, 2, 4, 27
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\reservation\MakeReservation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 50, 0, 1, 14, 65
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\reservation\ModifyReservation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 76, 0, 0, 6, 82
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\reservation\ReservationDetails.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 82, 0, 3, 8, 93
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\reservation\ReservationForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 94, 0, 0, 10, 104
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\reservation\VehicleDetails.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 17, 0, 1, 1, 19
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\reservation\VehicleViewer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 39, 0, 1, 1, 41
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\reservation\ViewReservation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 80, 0, 2, 7, 89
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\swiper\recentlyViewed.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 21, 65
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\components\swiper\swiper.css", "CSS", 0, 0, 0, 27, 0, 0, 0, 0, 5, 32
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\index.css", "CSS", 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 5, 12
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\styles\Root.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\styles\Vehicle.module.css", "CSS", 0, 0, 0, 17, 0, 0, 0, 0, 0, 17
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\ReservationUtils.js", "JavaScript", 0, 0, 142, 0, 0, 0, 0, 0, 13, 155
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\VehiclesUtils.js", "JavaScript", 0, 0, 92, 0, 0, 0, 0, 0, 7, 99
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\cancelReservation.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 20, 0, 20
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\createReservation.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 32, 0, 32
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\createTransaction.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 0, 2, 31
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\decodeToken.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\fetchData.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 6, 28
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\getBranch.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\getGeocodeFromAddress.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 1, 20
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\getUser.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 1, 2, 16
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\handleChangeBranch.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\isSelected.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\isTokenValide.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\logout.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\modifyReservation.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 38, 0, 38
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\src\utilities\refreshToken.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 2, 20
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\tailwind.config.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 1, 3, 21
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\frontend\vite.config.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 1, 2, 8
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\package-lock.json", "JSON", 4136, 0, 0, 0, 0, 0, 0, 0, 1, 4137
"c:\Users\Mahmu\OneDrive\Desktop\Soen341Project\GazaBrigade-soen341projectW2024\src\package.json", "JSON", 33, 0, 0, 0, 0, 0, 0, 0, 1, 34
"Total", "-", 15193, 159, 2723, 61, 2, 5388, 5, 449, 991, 24971